date,0.25,0.5,0.75,1,2,3,5,7,10,15,20,30
13-05-2021,5.23,5.35,5.46,5.57,5.95,6.27,6.74,7.04,7.30,7.48,7.57,7.67
14-05-2021,5.21,5.33,5.44,5.55,5.92,6.24,6.70,7.00,7.25,7.44,7.54,7.64
17-05-2021,5.24,5.36,5.47,5.58,5.95,6.26,6.72,7.01,7.25,7.44,7.53,7.63
18-05-2021,5.23,5.37,5.49,5.60,5.96,6.26,6.71,7.00,7.25,7.45,7.54,7.64
19-05-2021,5.22,5.36,5.48,5.59,5.96,6.28,6.75,7.03,7.27,7.46,7.55,7.65
20-05-2021,5.21,5.35,5.48,5.60,5.98,6.28,6.71,6.98,7.23,7.43,7.53,7.62
21-05-2021,5.23,5.36,5.48,5.59,5.98,6.28,6.70,6.98,7.24,7.45,7.54,7.63
24-05-2021,5.22,5.36,5.49,5.61,5.99,6.29,6.72,7.01,7.26,7.44,7.52,7.62
25-05-2021,5.27,5.39,5.51,5.61,5.98,6.28,6.73,7.02,7.28,7.47,7.56,7.66
26-05-2021,5.30,5.41,5.52,5.62,5.99,6.28,6.71,7.00,7.25,7.43,7.51,7.62
27-05-2021,5.45,5.56,5.67,5.76,6.08,6.34,6.74,7.00,7.23,7.41,7.50,7.60
28-05-2021,5.50,5.65,5.77,5.86,6.10,6.33,6.73,7.00,7.24,7.43,7.52,7.60
31-05-2021,5.52,5.66,5.77,5.86,6.13,6.37,6.76,7.02,7.25,7.43,7.51,7.60
01-06-2021,5.67,5.78,5.88,5.95,6.16,6.39,6.77,7.03,7.26,7.44,7.53,7.62
02-06-2021,5.64,5.76,5.87,5.95,6.18,6.42,6.80,7.05,7.26,7.43,7.52,7.60
03-06-2021,5.67,5.79,5.90,5.98,6.23,6.46,6.82,7.06,7.26,7.43,7.52,7.61
04-06-2021,5.75,5.85,5.94,6.02,6.29,6.53,6.87,7.09,7.29,7.44,7.52,7.60
07-06-2021,5.73,5.87,5.99,6.08,6.35,6.58,6.91,7.12,7.30,7.44,7.51,7.57
08-06-2021,5.73,5.88,6.01,6.10,6.38,6.63,6.98,7.20,7.37,7.50,7.56,7.62
09-06-2021,5.77,5.90,6.02,6.11,6.40,6.65,6.98,7.19,7.37,7.51,7.58,7.65
10-06-2021,5.76,5.91,6.04,6.14,6.44,6.65,6.95,7.13,7.29,7.41,7.46,7.51
11-06-2021,5.81,5.92,6.02,6.10,6.38,6.60,6.89,7.07,7.23,7.36,7.42,7.49
14-06-2021,5.82,5.95,6.05,6.13,6.39,6.60,6.88,7.05,7.24,7.38,7.45,7.52
15-06-2021,5.93,6.03,6.12,6.20,6.47,6.68,6.96,7.13,7.29,7.43,7.49,7.56
16-06-2021,5.83,5.97,6.10,6.22,6.57,6.78,7.01,7.13,7.26,7.37,7.42,7.46
17-06-2021,5.82,5.99,6.13,6.25,6.59,6.78,6.97,7.08,7.21,7.30,7.34,7.37
18-06-2021,5.77,5.94,6.09,6.22,6.55,6.74,6.92,7.03,7.16,7.24,7.26,7.28
21-06-2021,5.77,5.95,6.10,6.23,6.59,6.78,6.95,7.05,7.16,7.24,7.27,7.29
22-06-2021,5.75,5.91,6.06,6.19,6.57,6.77,6.96,7.07,7.21,7.29,7.32,7.34
23-06-2021,5.75,5.91,6.06,6.18,6.54,6.73,6.93,7.04,7.17,7.25,7.28,7.31
24-06-2021,5.73,5.90,6.05,6.19,6.55,6.75,6.93,7.03,7.14,7.22,7.25,7.27
25-06-2021,5.73,5.89,6.03,6.16,6.54,6.74,6.94,7.05,7.15,7.23,7.26,7.28
28-06-2021,5.78,5.96,6.11,6.25,6.65,6.84,7.01,7.08,7.17,7.25,7.28,7.31
29-06-2021,5.78,5.97,6.13,6.28,6.72,6.92,7.08,7.15,7.23,7.28,7.31,7.33
30-06-2021,5.77,5.96,6.12,6.28,6.72,6.92,7.06,7.12,7.20,7.26,7.28,7.30
01-07-2021,5.71,5.91,6.09,6.25,6.72,6.93,7.08,7.14,7.21,7.27,7.30,7.33
02-07-2021,5.78,6.03,6.23,6.40,6.81,6.97,7.07,7.11,7.18,7.25,7.28,7.30
05-07-2021,5.87,6.09,6.26,6.41,6.77,6.93,7.05,7.12,7.19,7.25,7.27,7.29
06-07-2021,5.83,6.03,6.21,6.35,6.74,6.93,7.08,7.13,7.20,7.25,7.27,7.29
07-07-2021,5.86,6.06,6.23,6.37,6.76,6.94,7.08,7.13,7.20,7.25,7.28,7.30
08-07-2021,5.91,6.12,6.29,6.44,6.83,7.00,7.12,7.16,7.22,7.27,7.30,7.31
09-07-2021,5.93,6.14,6.31,6.44,6.78,6.95,7.09,7.15,7.21,7.26,7.28,7.29
12-07-2021,6.09,6.30,6.46,6.58,6.84,6.97,7.10,7.16,7.22,7.27,7.28,7.28
13-07-2021,6.06,6.26,6.41,6.54,6.85,6.99,7.09,7.15,7.24,7.31,7.34,7.35
14-07-2021,6.09,6.29,6.44,6.56,6.85,6.98,7.09,7.16,7.24,7.30,7.32,7.32
15-07-2021,6.14,6.30,6.44,6.55,6.83,6.95,7.07,7.15,7.23,7.30,7.33,7.34
16-07-2021,6.18,6.32,6.45,6.55,6.80,6.92,7.05,7.14,7.24,7.32,7.34,7.36
19-07-2021,6.17,6.33,6.46,6.57,6.80,6.91,7.06,7.17,7.28,7.34,7.36,7.36
20-07-2021,6.23,6.36,6.47,6.56,6.79,6.87,6.99,7.10,7.22,7.31,7.34,7.35
21-07-2021,6.25,6.36,6.46,6.54,6.73,6.80,6.92,7.04,7.16,7.25,7.28,7.30
22-07-2021,6.21,6.33,6.43,6.51,6.67,6.74,6.85,6.96,7.07,7.15,7.17,7.18
23-07-2021,6.35,6.44,6.51,6.58,6.73,6.77,6.85,6.94,7.04,7.11,7.14,7.15
26-07-2021,6.35,6.43,6.51,6.58,6.74,6.80,6.86,6.92,7.02,7.11,7.13,7.13
27-07-2021,6.46,6.51,6.55,6.59,6.71,6.75,6.82,6.88,6.98,7.09,7.13,7.15
28-07-2021,6.39,6.45,6.50,6.55,6.70,6.74,6.80,6.87,6.97,7.07,7.12,7.15
29-07-2021,6.43,6.48,6.53,6.58,6.71,6.76,6.81,6.86,6.96,7.07,7.12,7.15
30-07-2021,6.49,6.52,6.56,6.59,6.70,6.74,6.79,6.84,6.93,7.03,7.08,7.12
02-08-2021,6.48,6.53,6.57,6.61,6.74,6.78,6.82,6.87,6.97,7.09,7.16,7.22
03-08-2021,6.47,6.53,6.58,6.63,6.75,6.78,6.83,6.88,6.99,7.13,7.20,7.26
04-08-2021,6.50,6.54,6.58,6.62,6.73,6.78,6.84,6.91,7.03,7.16,7.24,7.30
05-08-2021,6.49,6.54,6.58,6.62,6.71,6.76,6.83,6.90,7.02,7.15,7.23,7.30
06-08-2021,6.49,6.54,6.60,6.65,6.76,6.79,6.85,6.92,7.04,7.18,7.27,7.36
09-08-2021,6.50,6.54,6.58,6.63,6.75,6.81,6.88,6.96,7.08,7.23,7.33,7.42
10-08-2021,6.50,6.55,6.60,6.65,6.80,6.85,6.91,6.96,7.08,7.24,7.34,7.44
11-08-2021,6.51,6.56,6.60,6.65,6.77,6.83,6.90,6.98,7.10,7.26,7.37,7.47
12-08-2021,6.49,6.54,6.60,6.65,6.80,6.86,6.91,6.98,7.10,7.25,7.36,7.46
13-08-2021,6.48,6.53,6.58,6.64,6.78,6.83,6.87,6.93,7.06,7.23,7.34,7.43
16-08-2021,6.54,6.57,6.61,6.64,6.74,6.78,6.82,6.88,7.01,7.19,7.30,7.42
17-08-2021,6.55,6.58,6.60,6.63,6.72,6.76,6.80,6.87,7.01,7.21,7.35,7.49
18-08-2021,6.49,6.52,6.56,6.60,6.72,6.78,6.83,6.88,7.02,7.22,7.37,7.53
19-08-2021,6.45,6.49,6.54,6.58,6.72,6.78,6.85,6.93,7.07,7.28,7.44,7.61
20-08-2021,6.45,6.49,6.53,6.57,6.71,6.78,6.85,6.92,7.07,7.29,7.46,7.64
23-08-2021,6.42,6.46,6.51,6.55,6.70,6.78,6.86,6.94,7.09,7.31,7.47,7.66
24-08-2021,6.43,6.47,6.51,6.55,6.70,6.79,6.88,6.96,7.11,7.33,7.49,7.68
25-08-2021,6.39,6.44,6.49,6.54,6.71,6.79,6.88,6.96,7.12,7.34,7.50,7.68
26-08-2021,6.45,6.50,6.56,6.61,6.79,6.87,6.94,7.01,7.15,7.35,7.50,7.67
27-08-2021,6.44,6.49,6.54,6.60,6.75,6.83,6.89,6.96,7.10,7.31,7.44,7.60
30-08-2021,6.40,6.45,6.52,6.57,6.75,6.83,6.90,6.98,7.12,7.32,7.45,7.60
31-08-2021,6.44,6.49,6.54,6.59,6.74,6.81,6.88,6.95,7.10,7.30,7.43,7.57
01-09-2021,6.45,6.51,6.56,6.61,6.76,6.82,6.88,6.95,7.09,7.28,7.41,7.54
02-09-2021,6.58,6.62,6.67,6.71,6.81,6.86,6.92,6.99,7.13,7.32,7.45,7.59
03-09-2021,6.58,6.63,6.68,6.72,6.82,6.85,6.90,6.97,7.11,7.31,7.44,7.59
06-09-2021,6.58,6.64,6.69,6.73,6.84,6.88,6.93,7.00,7.15,7.35,7.49,7.64
07-09-2021,6.69,6.73,6.77,6.81,6.89,6.91,6.95,7.01,7.13,7.33,7.47,7.64
08-09-2021,6.76,6.79,6.82,6.85,6.90,6.92,6.95,7.00,7.13,7.34,7.49,7.67
09-09-2021,6.83,6.85,6.87,6.88,6.92,6.93,6.95,6.99,7.12,7.34,7.51,7.72
10-09-2021,6.75,6.77,6.80,6.82,6.90,6.91,6.91,6.96,7.09,7.33,7.51,7.77
13-09-2021,6.81,6.82,6.84,6.86,6.91,6.91,6.91,6.95,7.08,7.31,7.52,7.79
14-09-2021,6.79,6.81,6.83,6.85,6.93,6.94,6.95,6.99,7.12,7.35,7.55,7.83
15-09-2021,6.83,6.84,6.86,6.87,6.92,6.95,7.00,7.06,7.17,7.40,7.60,7.90
16-09-2021,6.89,6.90,6.90,6.90,6.93,6.95,7.01,7.07,7.19,7.43,7.64,7.94
17-09-2021,6.88,6.89,6.89,6.90,6.93,6.96,7.03,7.09,7.20,7.43,7.65,7.95
20-09-2021,6.96,6.97,6.97,6.98,7.03,7.06,7.12,7.19,7.29,7.50,7.70,8.00
21-09-2021,6.99,6.99,7.00,7.00,7.03,7.05,7.10,7.15,7.26,7.48,7.69,7.97
22-09-2021,6.96,6.96,6.97,6.98,7.00,7.03,7.08,7.15,7.27,7.49,7.70,8.00
23-09-2021,7.07,7.07,7.08,7.08,7.09,7.10,7.14,7.21,7.33,7.55,7.76,8.05
24-09-2021,7.10,7.10,7.11,7.11,7.14,7.16,7.21,7.27,7.39,7.62,7.83,8.12
27-09-2021,7.10,7.10,7.11,7.12,7.14,7.17,7.23,7.29,7.41,7.63,7.83,8.12
28-09-2021,7.07,7.08,7.09,7.10,7.15,7.18,7.23,7.30,7.42,7.62,7.81,8.10
29-09-2021,7.09,7.10,7.10,7.11,7.13,7.15,7.21,7.27,7.39,7.59,7.77,8.05
30-09-2021,7.12,7.13,7.14,7.15,7.19,7.21,7.26,7.31,7.42,7.64,7.83,8.11
01-10-2021,7.09,7.12,7.16,7.18,7.22,7.24,7.28,7.34,7.45,7.66,7.85,8.13
04-10-2021,7.17,7.20,7.22,7.24,7.31,7.34,7.38,7.44,7.56,7.75,7.92,8.18
05-10-2021,7.21,7.26,7.31,7.35,7.44,7.47,7.51,7.56,7.67,7.87,8.05,8.30
06-10-2021,7.10,7.20,7.29,7.36,7.46,7.49,7.54,7.59,7.69,7.88,8.04,8.28
07-10-2021,7.11,7.19,7.26,7.31,7.40,7.42,7.44,7.48,7.57,7.73,7.88,8.06
08-10-2021,7.09,7.15,7.21,7.26,7.34,7.36,7.39,7.44,7.54,7.71,7.85,8.03
11-10-2021,7.14,7.22,7.28,7.32,7.38,7.39,7.43,7.48,7.58,7.74,7.87,8.05
12-10-2021,7.14,7.21,7.27,7.32,7.38,7.41,7.44,7.49,7.59,7.76,7.89,8.07
13-10-2021,7.13,7.18,7.23,7.27,7.35,7.38,7.40,7.43,7.52,7.69,7.83,8.00
14-10-2021,7.12,7.17,7.22,7.26,7.35,7.37,7.39,7.42,7.50,7.65,7.78,7.93
15-10-2021,7.11,7.16,7.22,7.26,7.37,7.41,7.43,7.45,7.53,7.68,7.80,7.97
18-10-2021,7.14,7.21,7.28,7.34,7.47,7.50,7.51,7.53,7.61,7.76,7.89,8.05
19-10-2021,7.13,7.19,7.26,7.31,7.44,7.48,7.49,7.51,7.58,7.73,7.85,8.00
20-10-2021,7.17,7.24,7.31,7.37,7.46,7.49,7.52,7.55,7.61,7.74,7.85,7.99
21-10-2021,7.12,7.23,7.34,7.41,7.55,7.58,7.59,7.62,7.70,7.84,7.95,8.08
22-10-2021,7.19,7.33,7.46,7.56,7.80,7.86,7.85,7.84,7.86,7.92,7.96,7.98
25-10-2021,7.29,7.49,7.65,7.78,8.07,8.15,8.13,8.07,8.00,7.96,7.96,7.93
26-10-2021,7.43,7.66,7.83,7.95,8.17,8.20,8.17,8.11,8.03,7.98,7.95,7.93
27-10-2021,7.30,7.60,7.82,7.97,8.23,8.22,8.12,8.05,8.00,7.97,7.97,7.96
28-10-2021,7.45,7.76,7.99,8.15,8.42,8.44,8.34,8.25,8.16,8.10,8.07,8.05
